N,PARENT,1,UK
N1,PARENT,2,UK
N1A,PARENT,3,UK
N1A1,ACTIVE,4,UK
N1A2,ACTIVE,4,UK
N1A3,PARENT,4,UK
N1A3a,PARENT,5,UK
N1A3a1,ACTIVE,6,UK
N1A3a2,ACTIVE,6,UK
N1A3b,ACTIVE,5,UK
N1A4,PARENT,4,UK
N1A4a,ACTIVE,5,UK
N1A4b,ACTIVE,5,UK
N1B,PARENT,3,UK
N1B1,PARENT,4,UK
N1B1a,ACTIVE,5,UK
N1B1b,ACTIVE,5,UK
N1B2,PARENT,4,UK
N1B2a,ACTIVE,5,UK
N1B2b,PARENT,5,UK
N1B2b1,ACTIVE,6,UK
N1B2b2,ACTIVE,6,UK
N1B2b3,ACTIVE,6,UK
N1B2c,PARENT,5,UK
N1B2c1,ACTIVE,6,UK
N1B2c2,ACTIVE,6,UK
N1B2c3,ACTIVE,6,UK
N1B2d,ACTIVE,5,UK
N1B3,PARENT,4,UK
N1B3a,ACTIVE,5,UK
N1B3b,PARENT,5,UK
N1B3b1,ACTIVE,6,UK
N1B3b2,ACTIVE,6,UK
N1B3b3,ACTIVE,6,UK
N1B3c,ACTIVE,5,UK
N1B3d,ACTIVE,5,UK
N1B4,PARENT,4,UK
N1B4a,ACTIVE,5,UK
N1B4b,ACTIVE,5,UK
N1B5,PARENT,4,UK
N1B5a,ACTIVE,5,UK
N1B5b,ACTIVE,5,UK
N1B6,PARENT,4,UK
N1B6a,ACTIVE,5,UK
N1B6b,ACTIVE,5,UK
N1B6c,ACTIVE,5,UK
N1B6d,ACTIVE,5,UK
N1B7,PARENT,4,UK
N1B7a,ACTIVE,5,UK
N1B7b,ACTIVE,5,UK
N1B7c,ACTIVE,5,UK
N1D,PARENT,3,UK
N1D1,ACTIVE,4,UK
N1D2,ACTIVE,4,UK
N1D3,ACTIVE,4,UK
N1E,PARENT,3,UK
N1E1,ACTIVE,4,UK
N2,PARENT,2,UK
N2A,PARENT,3,UK
N2A1,PARENT,4,UK
N2A1a,ACTIVE,5,UK
N2A1b,ACTIVE,5,UK
N2A1c,ACTIVE,5,UK
N2A2,ACTIVE,4,UK
N2A3,ACTIVE,4,UK
N2A4,ACTIVE,4,UK
N2B,PARENT,3,UK
N2B1,PARENT,4,UK
N2B1a,ACTIVE,5,UK
N2B1b,PARENT,5,UK
N2B1b1,ACTIVE,6,UK
N2B1b2,ACTIVE,6,UK
N2B2,PARENT,4,UK
N2B2a,ACTIVE,5,UK
N2B2b,PARENT,5,UK
N2B2b1,ACTIVE,6,UK
N2B2b2,ACTIVE,6,UK
N2B2b3,ACTIVE,6,UK
N2B2b4,ACTIVE,6,UK
N2C,PARENT,3,UK
N2C1,ACTIVE,4,UK
N2C10,ACTIVE,4,UK
N2C11,ACTIVE,4,UK
N2C12,ACTIVE,4,UK
N2C13,ACTIVE,4,UK
N2C14,ACTIVE,4,UK
N2C15,ACTIVE,4,UK
N2C16,PARENT,4,UK
N2C16a,ACTIVE,5,UK
N2C16b,ACTIVE,5,UK
N2C17,ACTIVE,4,UK
N2C18,ACTIVE,4,UK
N2C19,PARENT,4,UK
N2C19a,ACTIVE,5,UK
N2C19b,ACTIVE,5,UK
N2C19c,ACTIVE,5,UK
N2C19d,ACTIVE,5,UK
N2C2,ACTIVE,4,UK
N2C3,ACTIVE,4,UK
N2C4,ACTIVE,4,UK
N2C5,ACTIVE,4,UK
N2C6,ACTIVE,4,UK
N2C7,PARENT,4,UK
N2C7a,PARENT,5,UK
N2C7a1,ACTIVE,6,UK
N2C7a2,ACTIVE,6,UK
N2C7b,ACTIVE,5,UK
N2C7c,ACTIVE,5,UK
N2C8,ACTIVE,4,UK
N2C9,ACTIVE,4,UK
N2E,PARENT,3,UK
N2E1,ACTIVE,4,UK
N3,PARENT,2,UK
N3A,PARENT,3,UK
N3A1,ACTIVE,4,UK
N3A2,PARENT,4,UK
N3A2a,ACTIVE,5,UK
N3A2b,ACTIVE,5,UK
N3A2c,PARENT,5,UK
N3A2c1,PARENT,6,UK
N3A2c1a,ACTIVE,7,UK
N3A2c1b,ACTIVE,7,UK
N3A2c2,ACTIVE,6,UK
N3A2d,ACTIVE,5,UK
N3A2e,ACTIVE,5,UK
N3A2f,ACTIVE,5,UK
N3A2g,ACTIVE,5,UK
N3A2h,ACTIVE,5,UK
N3A2i,ACTIVE,5,UK
N3A3,ACTIVE,4,UK
N3A4,ACTIVE,4,UK
N3A5,ACTIVE,4,UK
N3A6,ACTIVE,4,UK
N3A7,ACTIVE,4,UK
N3A8,ACTIVE,4,UK
N3A9,ACTIVE,4,UK
N3B,PARENT,3,UK
N3B1,ACTIVE,4,UK
N3B2,PARENT,4,UK
N3B2a,ACTIVE,5,UK
N3B2b,ACTIVE,5,UK
N3B2c,ACTIVE,5,UK
N3B3,PARENT,4,UK
N3B3a,ACTIVE,5,UK
N3B3b,ACTIVE,5,UK
N3B4,PARENT,4,UK
N3B4a,ACTIVE,5,UK
N3B4b,ACTIVE,5,UK
N3B4c,ACTIVE,5,UK
N3B5,ACTIVE,4,UK
N3B6,PARENT,4,UK
N3B6a,ACTIVE,5,UK
N3B6b,ACTIVE,5,UK
N3B6c,ACTIVE,5,UK
N3B6d,ACTIVE,5,UK
N3B6e,ACTIVE,5,UK
N3B6f,ACTIVE,5,UK
N3D,PARENT,3,UK
N3D1,ACTIVE,4,UK
N3D2,ACTIVE,4,UK
N3D3,ACTIVE,4,UK
N3E,PARENT,3,UK
N3E1,ACTIVE,4,UK
N4,PARENT,2,UK
N4A,PARENT,3,UK
N4A1,ACTIVE,4,UK
N4A2,ACTIVE,4,UK
N4A3,ACTIVE,4,UK
N4B,PARENT,3,UK
N4B1,PARENT,4,UK
N4B1a,ACTIVE,5,UK
N4B1b,ACTIVE,5,UK
N4B2,ACTIVE,4,UK
N4B3,ACTIVE,4,UK
N4B5,PARENT,4,UK
N4B5a,ACTIVE,5,UK
N4B5b,ACTIVE,5,UK
N4B5c,ACTIVE,5,UK
N4E,PARENT,3,UK
N4E1,ACTIVE,4,UK
N5,PARENT,2,UK
N5A,PARENT,3,UK
N5A1,ACTIVE,4,UK
N5B,PARENT,3,UK
N5B1,PARENT,4,UK
N5B1a,ACTIVE,5,UK
N5B1b,ACTIVE,5,UK
N5B2,ACTIVE,4,UK
N5B3,PARENT,4,UK
N5B3a,ACTIVE,5,UK
N5B3b,ACTIVE,5,UK
N5B3c,ACTIVE,5,UK
N5B4,PARENT,4,UK
N5B4a,ACTIVE,5,UK
N5B4b,ACTIVE,5,UK
N5B4c,ACTIVE,5,UK
N5B4d,PARENT,5,UK
N5B4d1,ACTIVE,6,UK
N5B4d2,ACTIVE,6,UK
N5B4d3,ACTIVE,6,UK
N5B4d4,ACTIVE,6,UK
N5B6,ACTIVE,4,UK
N5E,PARENT,3,UK
N5E1,ACTIVE,4,UK
N6,PARENT,2,UK
N6A,PARENT,3,UK
N6A1,PARENT,4,UK
N6A1a,PARENT,5,UK
N6A1a1,ACTIVE,6,UK
N6A1a2,ACTIVE,6,UK
N6A1a3,ACTIVE,6,UK
N6A1a4,ACTIVE,6,UK
N6A1b,ACTIVE,5,UK
N6A2,PARENT,4,UK
N6A2a,ACTIVE,5,UK
N6A2b,ACTIVE,5,UK
N6A3,PARENT,4,UK
N6A3a,ACTIVE,5,UK
N6A3b,ACTIVE,5,UK
N6A3c,ACTIVE,5,UK
N6A4,PARENT,4,UK
N6A4a,ACTIVE,5,UK
N6A4b,ACTIVE,5,UK
N6A5,ACTIVE,4,UK
N6C,PARENT,3,UK
N6C1,PARENT,4,UK
N6C1a,ACTIVE,5,UK
N6C1b,ACTIVE,5,UK
N6C1c,ACTIVE,5,UK
N6C1d,ACTIVE,5,UK
N6C1e,ACTIVE,5,UK
N6C1f,ACTIVE,0,UK
N6C1g,ACTIVE,0,UK
N6C1h,ACTIVE,0,UK
N6C1i,ACTIVE,0,UK
N6C1j,ACTIVE,0,UK
N6C1k,ACTIVE,0,UK
N6C1l,ACTIVE,0,UK
N6C1m,ACTIVE,0,UK
N6C1n,ACTIVE,0,UK
N6E,PARENT,3,UK
N6E1,ACTIVE,4,UK
